/ExerciseSubmissionResult,/CurExercise,/IsNewExercise,/Time,/robot_dialogue,/MoveBlock,/Submit,/KC
,0,False,0,,False,False,0
,0,False,8,,True,False,0.511035088594207
,0,False,14,hint_dialogue,False,False,0.0900187062274872
,0,False,19,hint_dialogue,True,False,0.2543148896533136
,0,False,21,,False,False,0.7417175029979829
,0,False,21,,True,False,0.5204660992121029
True,0,False,31,correct_exercise_dialogue,True,True,0.501900036163969
,1,True,34,new_exercise_dialogue,False,False,0.8978908406324747
False,1,False,42,incorrect_exercise_dialogue,False,True,0.9995014144356476
,1,False,52,hint_dialogue,True,False,0.4390986097258023
False,1,False,55,incorrect_exercise_dialogue,False,True,0.834576018455225
,1,False,55,,False,False,0.6918754458895459
,1,False,64,,False,False,0.6707107211740583
,1,False,74,hint_dialogue,True,False,0.09716909050706835
,1,False,79,hint_dialogue,True,False,0.33626855204187467
,1,False,86,hint_dialogue,True,False,0.49245928093374514
,1,False,89,,True,False,0.991616484686262
,1,False,98,hint_dialogue,False,False,0.2024114939328192
,1,False,103,,True,False,0.635022230143636
False,1,False,112,incorrect_exercise_dialogue,True,True,0.8780215548996099
True,1,False,112,correct_exercise_dialogue,True,True,0.34884365531712536
True,2,True,114,new_exercise_dialogue,True,True,0.5290237691091413
True,3,True,123,new_exercise_dialogue,False,True,0.33340270209329814
False,4,True,126,hint_dialogue,False,True,0.04834211118396636
True,4,False,130,correct_exercise_dialogue,True,True,0.09011990469313869
False,5,True,130,incorrect_exercise_dialogue,True,True,0.6827466380045679
,5,False,139,,True,False,0.9471269001674197
,5,False,149,,True,False,0.8586562529215699
,5,False,155,,False,False,0.6836922996940842
False,5,False,156,hint_dialogue,False,True,0.31143300299454146
True,5,False,165,correct_exercise_dialogue,True,True,0.9111078462678662
,6,True,174,hint_dialogue,False,False,0.0660787855537337
False,6,False,175,hint_dialogue,False,True,0.40734304630443663
,6,False,180,,True,False,0.6634531417970535
,6,False,186,,False,False,0.6931917679250171
,6,False,194,hint_dialogue,False,False,0.2010882341288488
True,6,False,202,correct_exercise_dialogue,True,True,0.07914688311760898
True,7,True,204,new_exercise_dialogue,True,True,0.29895062433249153
False,8,True,208,incorrect_exercise_dialogue,False,True,0.7671481687863254
,8,False,215,hint_dialogue,False,False,0.4719690975697418
,8,False,221,hint_dialogue,False,False,0.4107669525494496
,8,False,221,,False,False,0.8184631395342007
False,8,False,229,incorrect_exercise_dialogue,False,True,0.8381336914620034
False,8,False,232,hint_dialogue,True,True,0.3464827559704333
,8,False,234,hint_dialogue,True,False,0.29530809895949917
True,8,False,235,correct_exercise_dialogue,True,True,0.39628183615528323
,9,True,240,new_exercise_dialogue,True,False,0.8329224745407693
False,9,False,245,hint_dialogue,True,True,0.016214660769929612
False,9,False,249,hint_dialogue,True,True,0.43073659258421526
True,9,False,249,correct_exercise_dialogue,False,True,0.848366723013595
,10,True,253,hint_dialogue,True,False,0.08152504772234426
False,10,False,253,incorrect_exercise_dialogue,True,True,0.5244911671563391
,10,False,254,hint_dialogue,False,False,0.4905396583943016
True,10,False,255,correct_exercise_dialogue,False,True,0.8758567949928175
False,11,True,261,hint_dialogue,True,True,0.29851734060514434
False,11,False,269,hint_dialogue,False,True,0.06535238273263244
,11,False,277,hint_dialogue,False,False,0.2450655428889752
True,11,False,284,correct_exercise_dialogue,False,True,0.6586632983121317
False,12,True,289,hint_dialogue,False,True,0.016076865350729275
True,12,False,299,correct_exercise_dialogue,False,True,0.5357352535122156
,13,True,306,new_exercise_dialogue,False,False,0.700731857986034
,13,False,306,hint_dialogue,True,False,0.07110525314884741
,13,False,312,,False,False,0.5345281670970867
False,13,False,321,hint_dialogue,False,True,0.024592040379845748
,13,False,328,,True,False,0.7173013094972401
False,13,False,338,incorrect_exercise_dialogue,True,True,0.9948136830033988
True,13,False,342,correct_exercise_dialogue,True,True,0.42644979222359614
False,14,True,345,incorrect_exercise_dialogue,False,True,0.6282059879964964
False,14,False,345,incorrect_exercise_dialogue,True,True,0.6458110383738775
False,14,False,350,hint_dialogue,False,True,0.12301649848004026
False,14,False,350,incorrect_exercise_dialogue,True,True,0.8575546036570879
,14,False,357,hint_dialogue,False,False,0.25194774748130855
False,14,False,357,incorrect_exercise_dialogue,False,True,0.7383887983803864
,14,False,360,hint_dialogue,True,False,0.2588497193174897
True,14,False,368,correct_exercise_dialogue,True,True,0.4215495722963727
,15,True,371,new_exercise_dialogue,True,False,0.6505979386587708
,15,False,376,,True,False,0.8061720787351334
False,15,False,385,incorrect_exercise_dialogue,False,True,0.8236412009304219
False,15,False,391,incorrect_exercise_dialogue,True,True,0.7685450048821915
,15,False,395,,True,False,0.7621145528292246
,15,False,405,hint_dialogue,False,False,0.15319487583643232
False,15,False,411,hint_dialogue,True,True,0.2141918617393579
,15,False,418,,True,False,0.57791368569177
,15,False,421,,False,False,0.8167365618703636
,15,False,431,,True,False,0.6068941644998331
,15,False,431,hint_dialogue,False,False,0.026731424736305853
,15,False,432,hint_dialogue,True,False,0.04364446393740529
False,15,False,433,hint_dialogue,True,True,0.20738709137220424
,15,False,437,,False,False,0.6539596524732182
,15,False,447,hint_dialogue,False,False,0.4633640637750569
True,15,False,451,correct_exercise_dialogue,False,True,0.7239883495512216
True,16,True,459,new_exercise_dialogue,False,True,0.3682820555492258
,17,True,467,hint_dialogue,False,False,0.3853906752268206
,17,False,467,,False,False,0.6553511622991426
True,17,False,477,correct_exercise_dialogue,True,True,0.8661303552742842
,18,True,487,new_exercise_dialogue,False,False,0.5962779860894766
,18,False,490,,False,False,0.6999333297724486
,18,False,491,,False,False,0.8428740064530369
False,18,False,498,hint_dialogue,True,True,0.3078680725485925
True,18,False,508,correct_exercise_dialogue,True,True,0.4604155033192153
True,19,True,515,new_exercise_dialogue,False,True,0.5811813995502073
True,20,True,515,new_exercise_dialogue,True,True,0.9702391354414873
True,21,True,524,new_exercise_dialogue,False,True,0.30431953791045363
False,22,True,525,hint_dialogue,True,True,0.29283010936929565
True,22,False,534,correct_exercise_dialogue,False,True,0.02033782228388592
False,23,True,537,hint_dialogue,True,True,0.15882941555538943
True,23,False,545,correct_exercise_dialogue,True,True,0.4235790732897886
False,24,True,545,hint_dialogue,False,True,0.12236294376710422
False,24,False,554,incorrect_exercise_dialogue,False,True,0.5064873933577843
,24,False,563,,True,False,0.905643514166667
,24,False,565,,True,False,0.665041935772414
True,24,False,567,correct_exercise_dialogue,False,True,0.9105920471742163
False,25,True,567,incorrect_exercise_dialogue,False,True,0.7752689061140281
False,25,False,577,incorrect_exercise_dialogue,False,True,0.7890532475701297
False,25,False,586,hint_dialogue,False,True,0.36595228423396153
,25,False,587,hint_dialogue,False,False,0.31772266270607996
,25,False,592,hint_dialogue,True,False,0.3873984796641248
True,25,False,592,correct_exercise_dialogue,True,True,0.6872743897530864
,26,True,598,new_exercise_dialogue,True,False,0.9163337925895465
,26,False,608,hint_dialogue,False,False,0.23987275750272352
,26,False,610,,False,False,0.7079398311554181
False,26,False,617,hint_dialogue,True,True,0.4556617607820158
,26,False,617,hint_dialogue,True,False,0.11168917994537386
,26,False,619,,False,False,0.8228604087760242
,26,False,625,hint_dialogue,True,False,0.0718970001020307
False,26,False,628,incorrect_exercise_dialogue,False,True,0.9130462871492357
,26,False,633,,True,False,0.6339934641166192
,26,False,641,hint_dialogue,True,False,0.18051528653349747
,26,False,647,,False,False,0.9665219618697197
True,26,False,647,correct_exercise_dialogue,True,True,0.23464419453116359
,27,True,647,new_exercise_dialogue,True,False,0.6921005301653772
False,27,False,649,hint_dialogue,False,True,0.029259043331417822
True,27,False,655,correct_exercise_dialogue,True,True,0.5637010085679416
False,28,True,656,hint_dialogue,True,True,0.04692524497603601
True,28,False,665,correct_exercise_dialogue,False,True,0.3958162694824757
True,29,True,675,new_exercise_dialogue,False,True,0.06129729487766389
True,30,True,683,new_exercise_dialogue,False,True,0.5520756568752528
True,31,True,684,new_exercise_dialogue,False,True,0.2643789367586802
,32,True,691,new_exercise_dialogue,True,False,0.8348817814807407
True,32,False,695,correct_exercise_dialogue,True,True,0.2626533462068975
False,33,True,695,hint_dialogue,True,True,0.33459026889507404
,33,False,695,hint_dialogue,True,False,0.45625076673064013
True,33,False,703,correct_exercise_dialogue,False,True,0.837829944089386
,34,True,708,new_exercise_dialogue,True,False,0.9277605878305131
,34,False,717,hint_dialogue,False,False,0.0018518567481176085
False,34,False,721,hint_dialogue,True,True,0.3935073046661627
,34,False,724,hint_dialogue,False,False,0.202750721717738
,34,False,724,hint_dialogue,True,False,0.48328913212737046
False,34,False,730,hint_dialogue,True,True,0.33286216966921445
False,34,False,740,hint_dialogue,False,True,0.3218735479426186
False,34,False,740,incorrect_exercise_dialogue,True,True,0.8875607410817205
False,34,False,744,hint_dialogue,True,True,0.17561909656059593
,34,False,753,hint_dialogue,True,False,0.09407637463552021
,34,False,759,hint_dialogue,False,False,0.18564684894965688
True,34,False,766,correct_exercise_dialogue,False,True,0.5102489035238927
,35,True,771,new_exercise_dialogue,True,False,0.5708172172950912
,35,False,775,hint_dialogue,True,False,0.24343196239512932
True,35,False,775,correct_exercise_dialogue,False,True,0.010181878448330739
True,36,True,782,new_exercise_dialogue,True,True,0.3065833692023179
,37,True,788,new_exercise_dialogue,False,False,0.8393586182850621
False,37,False,788,incorrect_exercise_dialogue,False,True,0.9753357028272936
,37,False,791,,True,False,0.8012036363429901
,37,False,798,,False,False,0.9436972126733982
True,37,False,799,correct_exercise_dialogue,True,True,0.7120727352715861
,38,True,801,hint_dialogue,False,False,0.3663890775882592
,38,False,801,hint_dialogue,False,False,0.380021789822679
,38,False,811,hint_dialogue,True,False,0.36623600746056284
,38,False,819,,False,False,0.5987838520494942
,38,False,823,hint_dialogue,True,False,0.35521019147287825
,38,False,823,hint_dialogue,True,False,0.43397560395524504
,38,False,831,,False,False,0.8086007632478021
,38,False,834,,True,False,0.8604781974706087
,38,False,836,hint_dialogue,False,False,0.4448461901977532
False,38,False,839,hint_dialogue,False,True,0.10401034438353529
,38,False,841,,False,False,0.8411436001628545
,38,False,843,hint_dialogue,True,False,0.1280247486274252
,38,False,851,,False,False,0.8680124249017491
,38,False,857,,True,False,0.6740903019395771
True,38,False,866,correct_exercise_dialogue,True,True,0.45738072911507377
,39,True,867,hint_dialogue,True,False,0.45478613271837476
True,39,False,875,correct_exercise_dialogue,False,True,0.829846851433773
,40,True,879,new_exercise_dialogue,False,False,0.9685725435967927
True,40,False,887,correct_exercise_dialogue,False,True,0.3368088486097409
False,41,True,897,hint_dialogue,True,True,0.32773327139921804
False,41,False,899,incorrect_exercise_dialogue,True,True,0.983397163874123
True,41,False,906,correct_exercise_dialogue,False,True,0.533234973629799
,42,True,908,new_exercise_dialogue,True,False,0.9059714735713118
,42,False,916,hint_dialogue,False,False,0.2909196073102229
,42,False,924,,False,False,0.9348020382616158
True,42,False,933,correct_exercise_dialogue,False,True,0.6417591326518557
,43,True,942,hint_dialogue,True,False,0.016255524389950815
False,43,False,950,incorrect_exercise_dialogue,False,True,0.9833032222520207
,43,False,958,hint_dialogue,True,False,0.31998181521764424
False,43,False,966,hint_dialogue,False,True,0.19641653465304754
False,43,False,969,incorrect_exercise_dialogue,False,True,0.9247275764030831
,43,False,972,,False,False,0.8635388865316911
,43,False,975,,False,False,0.944516027735875
False,43,False,975,incorrect_exercise_dialogue,True,True,0.5104775237062686
,43,False,979,hint_dialogue,False,False,0.48902447911929225
,43,False,989,,True,False,0.8799392132177486
,43,False,996,,False,False,0.5770135325968743
True,43,False,1000,correct_exercise_dialogue,True,True,0.08315408246494671
True,44,True,1006,new_exercise_dialogue,True,True,0.40454514040935696
,45,True,1010,new_exercise_dialogue,True,False,0.9057370885238133
False,45,False,1018,incorrect_exercise_dialogue,False,True,0.9459505781899045
False,45,False,1019,hint_dialogue,False,True,0.045670421734586686
,45,False,1025,,False,False,0.564825841671749
,45,False,1028,,True,False,0.7180728584704624
False,45,False,1029,hint_dialogue,True,True,0.14724945343463702
True,45,False,1029,correct_exercise_dialogue,False,True,0.3378713278644623
True,46,True,1036,new_exercise_dialogue,True,True,0.05965627826894493
True,47,True,1045,new_exercise_dialogue,False,True,0.05015879418354818
True,48,True,1050,new_exercise_dialogue,True,True,0.5746934645184306
True,49,True,1059,new_exercise_dialogue,False,True,0.5355816778008955
True,50,True,1065,new_exercise_dialogue,True,True,0.644033930270659
False,51,True,1070,hint_dialogue,True,True,0.09894377842470758
True,51,False,1080,correct_exercise_dialogue,False,True,0.5756107833010581
True,52,True,1087,new_exercise_dialogue,True,True,0.8584759040019603
True,53,True,1097,new_exercise_dialogue,False,True,0.4914232277028395
,54,True,1098,hint_dialogue,False,False,0.03993048400950827
True,54,False,1100,correct_exercise_dialogue,True,True,0.5939084463120559
True,55,True,1110,new_exercise_dialogue,False,True,0.27688149851983224
False,56,True,1118,incorrect_exercise_dialogue,True,True,0.5955455580978548
False,56,False,1128,incorrect_exercise_dialogue,False,True,0.8042107219681549
,56,False,1133,hint_dialogue,True,False,0.0812809695915565
,56,False,1139,,False,False,0.7954358790536085
,56,False,1145,hint_dialogue,True,False,0.3045801408755655
,56,False,1153,hint_dialogue,True,False,0.4007418142395621
,56,False,1163,hint_dialogue,True,False,0.03139616379791732
,56,False,1164,hint_dialogue,True,False,0.4863008241285437
,56,False,1168,,False,False,0.669254130058074
,56,False,1170,,False,False,0.9452568286586885
,56,False,1173,hint_dialogue,True,False,0.032105709819034045
False,56,False,1174,incorrect_exercise_dialogue,False,True,0.750913687830334
,56,False,1183,hint_dialogue,True,False,0.04887603595748913
True,56,False,1190,correct_exercise_dialogue,False,True,0.7353646136407421
False,57,True,1200,incorrect_exercise_dialogue,True,True,0.7313936762244531
True,57,False,1200,correct_exercise_dialogue,True,True,0.35148443941912444
True,58,True,1209,new_exercise_dialogue,False,True,0.537895799467433
,59,True,1213,new_exercise_dialogue,True,False,0.7684065402073053
,59,False,1215,,False,False,0.657438298921252
False,59,False,1219,incorrect_exercise_dialogue,False,True,0.6341450205519347
,59,False,1227,,True,False,0.7174550057277349
False,59,False,1235,hint_dialogue,False,True,0.45748456605397414
False,59,False,1236,incorrect_exercise_dialogue,False,True,0.6741233364977917
False,59,False,1242,hint_dialogue,False,True,0.2821164619113795
,59,False,1252,hint_dialogue,True,False,0.3711132405554569
,59,False,1256,,True,False,0.6548780985670674
True,59,False,1259,correct_exercise_dialogue,True,True,0.33689492486458195
,60,True,1259,hint_dialogue,False,False,0.13973873323343233
,60,False,1267,hint_dialogue,True,False,0.09090935446904291
True,60,False,1275,correct_exercise_dialogue,True,True,0.1585775446650738
,61,True,1277,new_exercise_dialogue,True,False,0.8562618302812297
,61,False,1283,,False,False,0.7078345453549825
,61,False,1293,,False,False,0.9221247183704299
True,61,False,1300,correct_exercise_dialogue,False,True,0.36822077913846085
True,62,True,1307,new_exercise_dialogue,False,True,0.23394797224495156
False,63,True,1311,hint_dialogue,True,True,0.3648082752763149
True,63,False,1316,correct_exercise_dialogue,True,True,0.7272306497292864
,64,True,1321,new_exercise_dialogue,True,False,0.838714376583096
,64,False,1321,hint_dialogue,False,False,0.16787997769442442
False,64,False,1325,hint_dialogue,True,True,0.14002882220904256
True,64,False,1335,correct_exercise_dialogue,True,True,0.08187972095464857
,65,True,1339,new_exercise_dialogue,True,False,0.8721949133826232
,65,False,1345,hint_dialogue,True,False,0.4335216667631109
,65,False,1348,,True,False,0.563212659842989
,65,False,1355,,False,False,0.796589389495734
True,65,False,1361,correct_exercise_dialogue,True,True,0.3684388525362189
False,66,True,1363,incorrect_exercise_dialogue,False,True,0.5282492917125063
,66,False,1366,hint_dialogue,False,False,0.1591898443103147
,66,False,1374,,False,False,0.7588692924743701
,66,False,1374,,False,False,0.746596843791213
,66,False,1383,hint_dialogue,False,False,0.44914943211885483
True,66,False,1383,correct_exercise_dialogue,False,True,0.016898533641094504
True,67,True,1383,new_exercise_dialogue,True,True,0.5505347388208406
,68,True,1390,new_exercise_dialogue,False,False,0.6563459629485374
,68,False,1399,hint_dialogue,False,False,0.37194275562716705
,68,False,1405,hint_dialogue,False,False,0.3321231233516585
True,68,False,1411,correct_exercise_dialogue,False,True,0.8525272754237672
True,69,True,1412,new_exercise_dialogue,True,True,0.19198523558657432
,70,True,1421,hint_dialogue,True,False,0.46072069567702323
,70,False,1427,hint_dialogue,False,False,0.17601902425932614
False,70,False,1434,hint_dialogue,False,True,0.46016654917534894
True,70,False,1436,correct_exercise_dialogue,False,True,0.41149300885996576
,71,True,1439,hint_dialogue,False,False,0.2164196017567982
True,71,False,1439,correct_exercise_dialogue,False,True,0.1771823353323534
,72,True,1446,new_exercise_dialogue,False,False,0.8668547208319505
,72,False,1447,,True,False,0.9606438886343985
,72,False,1454,,False,False,0.9876956759091795
True,72,False,1464,correct_exercise_dialogue,False,True,0.07095758539557429
,73,True,1468,new_exercise_dialogue,False,False,0.5560282388470074
False,73,False,1471,hint_dialogue,True,True,0.404854707491651
,73,False,1481,hint_dialogue,True,False,0.12401170837628628
,73,False,1489,hint_dialogue,True,False,0.17725300412128575
False,73,False,1495,incorrect_exercise_dialogue,False,True,0.8087018750025327
,73,False,1499,hint_dialogue,False,False,0.41687466055026834
,73,False,1507,,True,False,0.6183908149502353
True,73,False,1509,correct_exercise_dialogue,True,True,0.7050995592769949
,74,True,1510,hint_dialogue,False,False,0.3237526492730334
,74,False,1514,,False,False,0.6245563784614497
,74,False,1520,hint_dialogue,True,False,0.010058397865464364
,74,False,1522,hint_dialogue,True,False,0.11283011312807811
,74,False,1526,,False,False,0.5242702115475346
True,74,False,1534,correct_exercise_dialogue,True,True,0.5479236568703454
,75,True,1541,new_exercise_dialogue,False,False,0.8413622274368688
True,75,False,1543,correct_exercise_dialogue,True,True,0.4654719151751632
True,76,True,1553,new_exercise_dialogue,True,True,0.7621920148813265
,77,True,1561,hint_dialogue,False,False,0.01114238166048609
,77,False,1561,,False,False,0.8441967907454228
True,77,False,1568,correct_exercise_dialogue,True,True,0.5617807982752666
True,78,True,1578,new_exercise_dialogue,False,True,0.9290267409047503
False,79,True,1585,incorrect_exercise_dialogue,False,True,0.9076770811860628
,79,False,1588,hint_dialogue,False,False,0.10796966877573633
,79,False,1589,,True,False,0.9679791207768348
True,79,False,1597,correct_exercise_dialogue,False,True,0.8338803035365697
,80,True,1599,new_exercise_dialogue,True,False,0.8311677874164521
,80,False,1606,hint_dialogue,False,False,0.12696861554807648
True,80,False,1615,correct_exercise_dialogue,True,True,0.8179760641876699
False,81,True,1625,incorrect_exercise_dialogue,False,True,0.9361734992264551
,81,False,1629,,True,False,0.8221922969087743
False,81,False,1637,hint_dialogue,True,True,0.033098325489724245
,81,False,1639,,False,False,0.5364216920404209
,81,False,1649,,True,False,0.7989960545446236
True,81,False,1658,correct_exercise_dialogue,True,True,0.6293993448183999
,82,True,1667,hint_dialogue,True,False,0.32439608582896995
False,82,False,1674,incorrect_exercise_dialogue,True,True,0.8048492380469913
,82,False,1681,,True,False,0.8409904774141023
,82,False,1691,hint_dialogue,False,False,0.40616647891927804
True,82,False,1694,correct_exercise_dialogue,False,True,0.5206160578961115
,83,True,1701,hint_dialogue,True,False,0.07087454804806415
True,83,False,1709,correct_exercise_dialogue,False,True,0.7643886888698592
,84,True,1717,new_exercise_dialogue,True,False,0.9369529705874469
False,84,False,1720,incorrect_exercise_dialogue,False,True,0.517821568627491
,84,False,1728,,True,False,0.8450601467900019
True,84,False,1738,correct_exercise_dialogue,False,True,0.9837588647695132
,85,True,1748,hint_dialogue,False,False,0.45608618551817726
True,85,False,1750,correct_exercise_dialogue,True,True,0.10561970148745081
,86,True,1751,hint_dialogue,False,False,0.4797682437519789
False,86,False,1755,incorrect_exercise_dialogue,False,True,0.8249968650264987
False,86,False,1764,hint_dialogue,True,True,0.3781522799563174
