/ExerciseSubmissionResult,/CurExercise,/IsNewExercise,/Time,/robot_dialogue,/MoveBlock,/Submit,/KC
True,86,False,1772,correct_exercise_dialogue,False,True,0.18622430770477727
True,87,True,1774,new_exercise_dialogue,True,True,0.2373529975359585
False,88,True,1784,hint_dialogue,False,True,0.03776558091768489
False,88,False,1793,incorrect_exercise_dialogue,False,True,0.5828062823875189
,88,False,1801,,True,False,0.8495328012231111
True,88,False,1809,correct_exercise_dialogue,True,True,0.9784829359020912
,89,True,1819,hint_dialogue,False,False,0.3394337665515271
,89,False,1829,hint_dialogue,True,False,0.35039887354389476
True,89,False,1831,correct_exercise_dialogue,True,True,0.34954349143400887
False,90,True,1841,incorrect_exercise_dialogue,False,True,0.9529381392670708
,90,False,1845,hint_dialogue,False,False,0.14414033440302876
,90,False,1849,,False,False,0.7860553323495407
True,90,False,1854,correct_exercise_dialogue,False,True,0.5633220348824475
,91,True,1864,hint_dialogue,True,False,0.34771033802217877
,91,False,1865,hint_dialogue,True,False,0.36288635707151673
False,91,False,1867,incorrect_exercise_dialogue,False,True,0.5176383119926712
,91,False,1874,hint_dialogue,False,False,0.4153989680772121
False,91,False,1879,incorrect_exercise_dialogue,False,True,0.813910619604293
False,91,False,1886,hint_dialogue,True,True,0.22095299062211882
True,91,False,1886,correct_exercise_dialogue,True,True,0.4641401734640539
,92,True,1888,hint_dialogue,False,False,0.014944751856733718
True,92,False,1897,correct_exercise_dialogue,False,True,0.47858681174205253
True,93,True,1901,new_exercise_dialogue,False,True,0.9294240518307659
,94,True,1908,new_exercise_dialogue,False,False,0.8626844285777564
,94,False,1911,,False,False,0.5799775758770159
False,94,False,1916,hint_dialogue,False,True,0.3892870170239362
False,94,False,1925,incorrect_exercise_dialogue,False,True,0.7771267534366665
False,94,False,1925,hint_dialogue,False,True,0.08392663995235516
,94,False,1930,,True,False,0.8568340282892021
,94,False,1940,,False,False,0.5973214464045625
False,94,False,1950,hint_dialogue,False,True,0.055132858444135846
,94,False,1958,,False,False,0.8150721473582847
,94,False,1960,hint_dialogue,False,False,0.46836161418774847
,94,False,1962,hint_dialogue,True,False,0.42309762922363003
,94,False,1964,hint_dialogue,True,False,0.15485929090139183
,94,False,1970,,True,False,0.9138256638274691
True,94,False,1975,correct_exercise_dialogue,True,True,0.5146485431943016
,95,True,1984,hint_dialogue,False,False,0.17367706191676957
,95,False,1994,,False,False,0.8648682101656363
True,95,False,2001,correct_exercise_dialogue,True,True,0.8398837990590848
False,96,True,2001,hint_dialogue,True,True,0.29242475201503226
True,96,False,2005,correct_exercise_dialogue,False,True,0.3246116436991191
False,97,True,2014,hint_dialogue,False,True,0.10380820464050722
,97,False,2019,hint_dialogue,True,False,0.39671382298035696
,97,False,2029,,True,False,0.7707829407741791
,97,False,2036,hint_dialogue,False,False,0.45257053347523657
,97,False,2043,,True,False,0.9210883681392565
,97,False,2053,,True,False,0.6335952743105416
,97,False,2062,hint_dialogue,True,False,0.24003461547157967
False,97,False,2065,hint_dialogue,True,True,0.3960838632258151
True,97,False,2066,correct_exercise_dialogue,True,True,0.34544360631800664
True,98,True,2076,new_exercise_dialogue,True,True,0.023819661323359664
,99,True,2077,new_exercise_dialogue,True,False,0.9114699566451144
True,99,False,2086,correct_exercise_dialogue,True,True,0.9245737089243345
,100,True,2094,hint_dialogue,False,False,0.1950989819369342
False,100,False,2095,incorrect_exercise_dialogue,True,True,0.5948820683914697
,100,False,2095,,False,False,0.9273083303785122
True,100,False,2096,correct_exercise_dialogue,True,True,0.5125909523641184
,101,True,2102,hint_dialogue,True,False,0.012124614189459648
,101,False,2112,hint_dialogue,True,False,0.4414388056474138
,101,False,2122,hint_dialogue,False,False,0.29574720757542405
,101,False,2132,hint_dialogue,True,False,0.32271696753987233
,101,False,2135,,False,False,0.6865255787337755
,101,False,2144,,False,False,0.847413897942737
False,101,False,2146,hint_dialogue,False,True,0.42850469007483805
,101,False,2152,hint_dialogue,True,False,0.07659739867847193
False,101,False,2152,hint_dialogue,True,True,0.38740953366056086
,101,False,2158,hint_dialogue,True,False,0.23757243125913707
,101,False,2161,,False,False,0.7383957899397374
,101,False,2167,,False,False,0.953462564278806
,101,False,2171,hint_dialogue,False,False,0.32498469249480333
,101,False,2179,hint_dialogue,False,False,0.016431435175709996
False,101,False,2180,hint_dialogue,True,True,0.44019493533706233
,101,False,2183,hint_dialogue,True,False,0.341768732285211
,101,False,2193,hint_dialogue,False,False,0.41166151605074297
,101,False,2203,,True,False,0.790460820001979
,101,False,2212,,False,False,0.6412445349816629
True,101,False,2220,correct_exercise_dialogue,True,True,0.28605491177197817
,102,True,2230,new_exercise_dialogue,True,False,0.9723185392051887
False,102,False,2237,hint_dialogue,True,True,0.07308441894065343
,102,False,2239,,True,False,0.5940233418031483
False,102,False,2242,hint_dialogue,True,True,0.31780291764950075
False,102,False,2243,incorrect_exercise_dialogue,True,True,0.8268638042723114
,102,False,2244,hint_dialogue,False,False,0.007282486392301779
False,102,False,2245,hint_dialogue,False,True,0.08597142002158076
,102,False,2250,,True,False,0.9761161256367661
False,102,False,2255,incorrect_exercise_dialogue,False,True,0.8060361740587523
,102,False,2262,,False,False,0.5511970185004345
,102,False,2270,hint_dialogue,True,False,0.45344038798494335
,102,False,2280,,False,False,0.524808288457769
False,102,False,2286,incorrect_exercise_dialogue,True,True,0.7695170152538674
,102,False,2296,,False,False,0.8670488466256566
True,102,False,2302,correct_exercise_dialogue,True,True,0.2671507925968547
False,103,True,2306,hint_dialogue,True,True,0.3295501683084644
True,103,False,2314,correct_exercise_dialogue,False,True,0.6447631980419333
,104,True,2323,new_exercise_dialogue,False,False,0.7625716668665699
,104,False,2333,,True,False,0.9512437116845589
True,104,False,2336,correct_exercise_dialogue,True,True,0.147318583442132
False,105,True,2341,incorrect_exercise_dialogue,True,True,0.6195851213491729
False,105,False,2349,hint_dialogue,True,True,0.41349518286351883
,105,False,2349,hint_dialogue,False,False,0.01501285366858296
,105,False,2354,,True,False,0.7610709713716801
,105,False,2358,hint_dialogue,False,False,0.07025696617013921
,105,False,2364,hint_dialogue,True,False,0.06946727002674047
True,105,False,2370,correct_exercise_dialogue,False,True,0.6923328937565489
True,106,True,2378,new_exercise_dialogue,True,True,0.8245498198177569
True,107,True,2384,new_exercise_dialogue,False,True,0.5681945463823453
,108,True,2391,hint_dialogue,True,False,0.08027311398816606
True,108,False,2398,correct_exercise_dialogue,True,True,0.8232726372534808
,109,True,2405,hint_dialogue,False,False,0.40703878792555037
True,109,False,2412,correct_exercise_dialogue,False,True,0.6369454083561767
,110,True,2414,new_exercise_dialogue,False,False,0.6474947153699963
False,110,False,2424,incorrect_exercise_dialogue,False,True,0.7953214554884748
,110,False,2434,hint_dialogue,True,False,0.382398824462963
False,110,False,2442,hint_dialogue,False,True,0.14457417708522935
,110,False,2442,,True,False,0.7151793684681147
,110,False,2452,,True,False,0.9430640542127666
True,110,False,2460,correct_exercise_dialogue,False,True,0.23038635353995074
True,111,True,2463,new_exercise_dialogue,True,True,0.6567677903578029
True,112,True,2471,new_exercise_dialogue,True,True,0.23725653836511107
,113,True,2476,hint_dialogue,True,False,0.12892883330580152
False,113,False,2485,hint_dialogue,True,True,0.2666392184598718
,113,False,2492,hint_dialogue,False,False,0.4830888436613252
,113,False,2495,,False,False,0.6196896608920485
,113,False,2500,,True,False,0.5831303198670847
,113,False,2500,hint_dialogue,True,False,0.3782785724277067
False,113,False,2502,hint_dialogue,False,True,0.1268489725647951
,113,False,2504,,True,False,0.9646162842016357
,113,False,2507,hint_dialogue,False,False,0.22031006589344893
,113,False,2515,hint_dialogue,True,False,0.16155377955573202
,113,False,2521,hint_dialogue,True,False,0.2673405838023689
False,113,False,2525,incorrect_exercise_dialogue,True,True,0.7025114126197596
True,113,False,2532,correct_exercise_dialogue,False,True,0.9558166249149994
True,114,True,2534,new_exercise_dialogue,True,True,0.37414569086756055
,115,True,2539,new_exercise_dialogue,True,False,0.9634323225388978
,115,False,2546,hint_dialogue,True,False,0.1450438524619777
False,115,False,2548,incorrect_exercise_dialogue,False,True,0.7556001144816404
,115,False,2550,hint_dialogue,False,False,0.19635274440121364
True,115,False,2556,correct_exercise_dialogue,False,True,0.6486067346186672
True,116,True,2566,new_exercise_dialogue,True,True,0.29215381633580395
False,117,True,2574,hint_dialogue,False,True,0.3475406221326717
True,117,False,2582,correct_exercise_dialogue,True,True,0.49264278414820395
True,118,True,2583,new_exercise_dialogue,True,True,0.6743226198290175
True,119,True,2584,new_exercise_dialogue,False,True,0.6150927097013383
True,120,True,2586,new_exercise_dialogue,False,True,0.7071077208245534
True,121,True,2586,new_exercise_dialogue,True,True,0.17902260544623572
,122,True,2587,new_exercise_dialogue,False,False,0.6623931563377528
,122,False,2595,hint_dialogue,True,False,0.38199772620046735
,122,False,2598,,True,False,0.8372319703845554
,122,False,2599,,True,False,0.8076361059091144
True,122,False,2600,correct_exercise_dialogue,False,True,0.9839284698815506
True,123,True,2608,new_exercise_dialogue,False,True,0.026432858757458155
True,124,True,2608,new_exercise_dialogue,False,True,0.1874762902538215
True,125,True,2618,new_exercise_dialogue,True,True,0.8047619436150328
,126,True,2625,hint_dialogue,True,False,0.018349184322284495
,126,False,2635,hint_dialogue,True,False,0.41717387482909274
True,126,False,2638,correct_exercise_dialogue,False,True,0.6207094668822992
True,127,True,2643,new_exercise_dialogue,True,True,0.7968382678710485
,128,True,2644,new_exercise_dialogue,False,False,0.702064927768104
,128,False,2650,,False,False,0.7788899263599979
,128,False,2657,hint_dialogue,True,False,0.20288792392933053
True,128,False,2666,correct_exercise_dialogue,False,True,0.45294485170232734
True,129,True,2675,new_exercise_dialogue,False,True,0.48283573933165214
True,130,True,2682,new_exercise_dialogue,False,True,0.16097662127300894
,131,True,2691,hint_dialogue,True,False,0.21955119303527892
True,131,False,2694,correct_exercise_dialogue,False,True,0.42904568850414115
True,132,True,2704,new_exercise_dialogue,True,True,0.44140951701301245
,133,True,2707,new_exercise_dialogue,True,False,0.6512950146402389
False,133,False,2709,incorrect_exercise_dialogue,False,True,0.7579793590633139
False,133,False,2717,hint_dialogue,False,True,0.0487697410980128
,133,False,2727,,True,False,0.9173441840847849
False,133,False,2730,incorrect_exercise_dialogue,True,True,0.715602415820978
False,133,False,2732,hint_dialogue,True,True,0.1632983149209406
True,133,False,2735,correct_exercise_dialogue,True,True,0.2621371796374725
,134,True,2736,hint_dialogue,False,False,0.0827233173338291
,134,False,2738,,False,False,0.9032155553334658
,134,False,2744,hint_dialogue,True,False,0.40316021522765244
True,134,False,2751,correct_exercise_dialogue,True,True,0.979325150077681
,135,True,2758,new_exercise_dialogue,True,False,0.8487706023761659
,135,False,2759,hint_dialogue,True,False,0.2084856001080868
,135,False,2763,hint_dialogue,True,False,0.42126563461687105
,135,False,2771,,False,False,0.7778963314772015
True,135,False,2775,correct_exercise_dialogue,True,True,0.9200023377576689
,136,True,2781,hint_dialogue,True,False,0.4542817361360437
True,136,False,2790,correct_exercise_dialogue,True,True,0.13435078627136876
False,137,True,2790,hint_dialogue,True,True,0.45110672511500627
,137,False,2799,,True,False,0.618116193169723
False,137,False,2802,hint_dialogue,False,True,0.14139426370230257
,137,False,2804,,False,False,0.5352913341936096
,137,False,2806,,False,False,0.8568737705644716
,137,False,2811,hint_dialogue,True,False,0.21504186381487755
False,137,False,2820,incorrect_exercise_dialogue,True,True,0.9501106175977259
,137,False,2830,,True,False,0.7489205528960033
False,137,False,2836,incorrect_exercise_dialogue,False,True,0.9259573383315984
True,137,False,2837,correct_exercise_dialogue,True,True,0.14753631079292862
,138,True,2847,hint_dialogue,True,False,0.1577754579171885
,138,False,2847,,True,False,0.5629600285552022
,138,False,2857,hint_dialogue,False,False,0.051587406507697664
False,138,False,2858,hint_dialogue,False,True,0.4517420858063861
,138,False,2861,hint_dialogue,False,False,0.03242256683688294
,138,False,2866,hint_dialogue,False,False,0.19815440293141606
False,138,False,2868,hint_dialogue,True,True,0.35536015581943015
,138,False,2869,hint_dialogue,True,False,0.03155539542148578
,138,False,2873,hint_dialogue,True,False,0.2670395315717149
,138,False,2878,hint_dialogue,False,False,0.4360634932313334
,138,False,2882,hint_dialogue,True,False,0.08843362157128398
True,138,False,2890,correct_exercise_dialogue,True,True,0.47188348413913095
True,139,True,2896,new_exercise_dialogue,False,True,0.19470308972407369
False,140,True,2900,hint_dialogue,True,True,0.14806669079804702
True,140,False,2910,correct_exercise_dialogue,True,True,0.4022453054679881
,141,True,2915,hint_dialogue,False,False,0.041365240649449686
,141,False,2917,,True,False,0.8411937666585374
False,141,False,2926,incorrect_exercise_dialogue,False,True,0.7807280666309756
False,141,False,2930,hint_dialogue,True,True,0.07372698904455888
,141,False,2933,hint_dialogue,False,False,0.30734175707031997
True,141,False,2937,correct_exercise_dialogue,True,True,0.7128737832645853
,142,True,2944,new_exercise_dialogue,False,False,0.5540791686758776
True,142,False,2954,correct_exercise_dialogue,True,True,0.9371562161076278
False,143,True,2955,hint_dialogue,True,True,0.07667407878867838
False,143,False,2965,incorrect_exercise_dialogue,True,True,0.8922587942515393
False,143,False,2972,hint_dialogue,True,True,0.1136935885969792
False,143,False,2975,incorrect_exercise_dialogue,True,True,0.5100211228313191
,143,False,2981,,False,False,0.9966641492832409
,143,False,2991,hint_dialogue,False,False,0.38400704977962274
True,143,False,3001,correct_exercise_dialogue,False,True,0.3903056293356655
,144,True,3011,hint_dialogue,False,False,0.38849946096537324
True,144,False,3011,correct_exercise_dialogue,False,True,0.23057591496140273
False,145,True,3017,hint_dialogue,True,True,0.039630845619338495
False,145,False,3024,hint_dialogue,True,True,0.23436871674803716
False,145,False,3027,hint_dialogue,False,True,0.25027992385044306
,145,False,3029,,False,False,0.5797002008726482
True,145,False,3034,correct_exercise_dialogue,False,True,0.03843556660543057
,146,True,3043,hint_dialogue,True,False,0.07781417960462322
False,146,False,3049,incorrect_exercise_dialogue,True,True,0.7485657100278921
True,146,False,3051,correct_exercise_dialogue,False,True,0.27181404158909594
False,147,True,3051,hint_dialogue,True,True,0.17981178247383434
False,147,False,3055,incorrect_exercise_dialogue,False,True,0.8403207117060972
True,147,False,3057,correct_exercise_dialogue,True,True,0.38521718557509343
,148,True,3061,new_exercise_dialogue,True,False,0.5343150273990497
True,148,False,3069,correct_exercise_dialogue,True,True,0.2683625951518145
,149,True,3074,hint_dialogue,True,False,0.17586000095963972
True,149,False,3078,correct_exercise_dialogue,True,True,0.5910700504907509
False,150,True,3080,hint_dialogue,False,True,0.3319849634596135
False,150,False,3090,incorrect_exercise_dialogue,True,True,0.9094084257530124
,150,False,3096,hint_dialogue,True,False,0.12675417470652428
False,150,False,3105,hint_dialogue,False,True,0.26233251653290157
False,150,False,3107,incorrect_exercise_dialogue,True,True,0.8121251241715468
False,150,False,3116,incorrect_exercise_dialogue,True,True,0.8546984690110816
True,150,False,3124,correct_exercise_dialogue,True,True,0.8875570123166587
True,151,True,3132,new_exercise_dialogue,False,True,0.032929634291401055
True,152,True,3142,new_exercise_dialogue,False,True,0.1082420572929087
,153,True,3143,hint_dialogue,False,False,0.43677483159178687
,153,False,3148,,True,False,0.7247244702553223
,153,False,3152,,True,False,0.6949708533905801
,153,False,3159,hint_dialogue,False,False,0.08199366074941816
True,153,False,3161,correct_exercise_dialogue,True,True,0.12125780529764718
,154,True,3168,hint_dialogue,True,False,0.4757567766259656
,154,False,3176,,False,False,0.7196130619073612
False,154,False,3176,incorrect_exercise_dialogue,True,True,0.6535901507346187
True,154,False,3184,correct_exercise_dialogue,False,True,0.08185382881068493
True,155,True,3188,new_exercise_dialogue,True,True,0.6906380800163413
,156,True,3191,new_exercise_dialogue,False,False,0.570105665517266
,156,False,3200,,False,False,0.6065779529587951
True,156,False,3210,correct_exercise_dialogue,False,True,0.7382831729025945
True,157,True,3215,new_exercise_dialogue,False,True,0.5673013230125497
,158,True,3220,new_exercise_dialogue,False,False,0.9243089640382303
False,158,False,3221,hint_dialogue,False,True,0.43813946891211697
False,158,False,3223,incorrect_exercise_dialogue,True,True,0.6069345034844631
True,158,False,3230,correct_exercise_dialogue,False,True,0.6633036566280514
,159,True,3233,new_exercise_dialogue,False,False,0.827399036534084
True,159,False,3241,correct_exercise_dialogue,True,True,0.14304117690696072
True,160,True,3244,new_exercise_dialogue,True,True,0.005790111575092571
,161,True,3248,new_exercise_dialogue,False,False,0.8411636447030075
,161,False,3257,,True,False,0.9558214937052486
,161,False,3261,hint_dialogue,False,False,0.31278532973645234
True,161,False,3266,correct_exercise_dialogue,False,True,0.9180521220069434
,162,True,3273,new_exercise_dialogue,False,False,0.7783862807895157
,162,False,3273,hint_dialogue,False,False,0.32676280611417496
,162,False,3273,hint_dialogue,False,False,0.39981438019950566
False,162,False,3279,hint_dialogue,False,True,0.3781334276851469
,162,False,3281,hint_dialogue,True,False,0.29291763133020976
False,162,False,3283,hint_dialogue,True,True,0.10269274642568349
,162,False,3283,hint_dialogue,False,False,0.4265214932732143
True,162,False,3288,correct_exercise_dialogue,True,True,0.6989740181354317
True,163,True,3290,new_exercise_dialogue,False,True,0.49697474124954144
,164,True,3292,new_exercise_dialogue,True,False,0.8401784821853561
False,164,False,3293,hint_dialogue,True,True,0.387473798453043
False,164,False,3299,hint_dialogue,False,True,0.021490351219648263
,164,False,3301,,False,False,0.721273939773421
True,164,False,3309,correct_exercise_dialogue,False,True,0.840867516841299
,165,True,3311,hint_dialogue,False,False,0.09442978007178693
,165,False,3311,,True,False,0.6776527976438396
False,165,False,3318,hint_dialogue,True,True,0.31774573619074087
,165,False,3319,,False,False,0.967917417212737
True,165,False,3329,correct_exercise_dialogue,True,True,0.06541954368075042
False,166,True,3332,incorrect_exercise_dialogue,False,True,0.5536333110478348
True,166,False,3336,correct_exercise_dialogue,False,True,0.35404998598632076
,167,True,3338,new_exercise_dialogue,False,False,0.7402059371264399
,167,False,3339,,True,False,0.8266068885027644
,167,False,3349,hint_dialogue,False,False,0.1180328045352016
True,167,False,3349,correct_exercise_dialogue,False,True,0.766972322598953
,168,True,3354,new_exercise_dialogue,False,False,0.9927827653447768
True,168,False,3363,correct_exercise_dialogue,True,True,0.3630101352261853
,169,True,3369,new_exercise_dialogue,False,False,0.7652499810164661
,169,False,3377,hint_dialogue,True,False,0.24084789387496408
True,169,False,3386,correct_exercise_dialogue,False,True,0.4465008535549412
True,170,True,3394,new_exercise_dialogue,True,True,0.8365004534705381
,171,True,3397,new_exercise_dialogue,True,False,0.6281812196974608
,171,False,3402,hint_dialogue,False,False,0.3916655576158705
False,171,False,3411,hint_dialogue,True,True,0.11221404854002259
False,171,False,3420,hint_dialogue,False,True,0.035095921491029136
,171,False,3420,hint_dialogue,True,False,0.22565148790424006
True,171,False,3429,correct_exercise_dialogue,True,True,0.9882210123895431
,172,True,3430,hint_dialogue,False,False,0.16025420505353516
,172,False,3435,,True,False,0.7937539067353525
,172,False,3436,hint_dialogue,False,False,0.16039558356186023
,172,False,3438,hint_dialogue,True,False,0.23435910882272393
,172,False,3441,hint_dialogue,False,False,0.35179663936157657
,172,False,3451,,True,False,0.5602086028785345
,172,False,3456,,True,False,0.722262788587418
,172,False,3464,,True,False,0.7388078086137079
False,172,False,3472,incorrect_exercise_dialogue,False,True,0.8020105735632179
True,172,False,3479,correct_exercise_dialogue,True,True,0.7217485361366203
False,173,True,3480,hint_dialogue,True,True,0.12694852989782246
,173,False,3483,,True,False,0.6271067596470493
,173,False,3483,,False,False,0.6367335581665438
False,173,False,3491,incorrect_exercise_dialogue,False,True,0.5034173556343823
,173,False,3495,,True,False,0.6617854480805178
,173,False,3497,,False,False,0.9331080916930155
False,173,False,3497,incorrect_exercise_dialogue,False,True,0.9393976857542377
False,173,False,3505,hint_dialogue,False,True,0.07085427479118478
