/ExerciseSubmissionResult,/CurExercise,/IsNewExercise,/Time,/robot_dialogue,/MoveBlock,/Submit,/KC
True,173,False,3512,correct_exercise_dialogue,False,True,0.10023085904780149
True,174,True,3521,new_exercise_dialogue,True,True,0.13208381026238092
False,175,True,3525,hint_dialogue,True,True,0.22602619445279004
False,175,False,3531,hint_dialogue,False,True,0.15977315735938002
,175,False,3534,,True,False,0.8332714858791392
True,175,False,3543,correct_exercise_dialogue,False,True,0.05224618074884202
,176,True,3548,new_exercise_dialogue,True,False,0.5245678261362666
False,176,False,3548,hint_dialogue,False,True,0.19220302464035566
False,176,False,3556,hint_dialogue,True,True,0.0651677038549453
False,176,False,3556,hint_dialogue,True,True,0.3927223140784617
False,176,False,3563,hint_dialogue,False,True,0.11634333544029274
,176,False,3566,,True,False,0.901197097757215
,176,False,3576,,True,False,0.8581492961212075
True,176,False,3585,correct_exercise_dialogue,True,True,0.25421903826330294
,177,True,3591,new_exercise_dialogue,True,False,0.6685536167531935
,177,False,3597,hint_dialogue,True,False,0.4909175905836919
,177,False,3597,,True,False,0.7667063083067973
,177,False,3602,hint_dialogue,False,False,0.40497719803153476
True,177,False,3610,correct_exercise_dialogue,False,True,0.6885894745614489
False,178,True,3618,incorrect_exercise_dialogue,False,True,0.9687578323856675
False,178,False,3619,incorrect_exercise_dialogue,True,True,0.9499684359484187
False,178,False,3621,incorrect_exercise_dialogue,False,True,0.7585460703390978
True,178,False,3630,correct_exercise_dialogue,True,True,0.49292394108840454
,179,True,3639,hint_dialogue,True,False,0.4371472312583953
True,179,False,3644,correct_exercise_dialogue,False,True,0.9084434639057545
,180,True,3652,hint_dialogue,False,False,0.04652770898436187
,180,False,3660,hint_dialogue,False,False,0.3824309093946858
,180,False,3667,,False,False,0.8110614610071101
,180,False,3675,hint_dialogue,True,False,0.1427683776732951
False,180,False,3681,incorrect_exercise_dialogue,False,True,0.989113448138012
False,180,False,3687,hint_dialogue,True,True,0.3076130086382953
True,180,False,3697,correct_exercise_dialogue,True,True,0.15823634252177532
,181,True,3697,new_exercise_dialogue,True,False,0.8954752974730665
False,181,False,3706,incorrect_exercise_dialogue,True,True,0.6335177012989154
True,181,False,3711,correct_exercise_dialogue,False,True,0.7747323722106374
False,182,True,3719,incorrect_exercise_dialogue,False,True,0.9304210558683899
True,182,False,3725,correct_exercise_dialogue,False,True,0.7694002699924645
,183,True,3732,new_exercise_dialogue,False,False,0.7529940483761116
False,183,False,3735,incorrect_exercise_dialogue,False,True,0.5021764184558015
True,183,False,3739,correct_exercise_dialogue,True,True,0.37175704262888987
,184,True,3739,new_exercise_dialogue,True,False,0.8615331453168158
,184,False,3739,,False,False,0.8832829992727089
,184,False,3742,hint_dialogue,False,False,0.04054301872616706
False,184,False,3745,incorrect_exercise_dialogue,False,True,0.8447976175368634
False,184,False,3750,incorrect_exercise_dialogue,True,True,0.6634500617955011
,184,False,3751,hint_dialogue,False,False,0.27176644620489476
,184,False,3757,,True,False,0.8518859045404973
,184,False,3759,hint_dialogue,False,False,0.16583174053806493
,184,False,3764,hint_dialogue,True,False,0.4865566961158977
,184,False,3770,hint_dialogue,False,False,0.1465844621398581
False,184,False,3770,hint_dialogue,True,True,0.0744702406028066
,184,False,3776,hint_dialogue,False,False,0.044345206818862115
,184,False,3782,hint_dialogue,False,False,0.17355563392126272
True,184,False,3789,correct_exercise_dialogue,True,True,0.643356408391374
,185,True,3797,hint_dialogue,False,False,0.09335698636137024
,185,False,3806,,False,False,0.78532050045262
False,185,False,3809,incorrect_exercise_dialogue,False,True,0.8280699113659385
True,185,False,3818,correct_exercise_dialogue,True,True,0.3335355251424984
,186,True,3818,new_exercise_dialogue,True,False,0.608083908669303
,186,False,3824,hint_dialogue,True,False,0.09217716248792918
False,186,False,3832,incorrect_exercise_dialogue,False,True,0.773810181696422
,186,False,3842,,True,False,0.9459658902602295
,186,False,3844,hint_dialogue,True,False,0.32196562098828496
,186,False,3848,hint_dialogue,True,False,0.4214894494201642
False,186,False,3853,hint_dialogue,False,True,0.22877729998760854
False,186,False,3853,incorrect_exercise_dialogue,True,True,0.7783804914074571
True,186,False,3858,correct_exercise_dialogue,True,True,0.428321554781249
,187,True,3860,hint_dialogue,True,False,0.48316576552979673
False,187,False,3865,incorrect_exercise_dialogue,True,True,0.5699132924460216
,187,False,3871,,False,False,0.6592733161333747
True,187,False,3872,correct_exercise_dialogue,False,True,0.8650410394764902
True,188,True,3877,new_exercise_dialogue,True,True,0.30477684432992935
False,189,True,3880,incorrect_exercise_dialogue,False,True,0.71235621503852
,189,False,3888,,False,False,0.7953054514842145
,189,False,3897,hint_dialogue,True,False,0.4589409113367636
True,189,False,3906,correct_exercise_dialogue,False,True,0.4003047948200984
False,190,True,3908,hint_dialogue,False,True,0.07382379050119603
True,190,False,3913,correct_exercise_dialogue,True,True,0.14486870511819516
,191,True,3923,hint_dialogue,True,False,0.3834315526425438
,191,False,3923,,True,False,0.8632432075505349
,191,False,3924,hint_dialogue,True,False,0.45371128579179854
,191,False,3932,hint_dialogue,True,False,0.10366506531051711
,191,False,3935,,True,False,0.5349989381243434
False,191,False,3944,incorrect_exercise_dialogue,True,True,0.7581237154937482
True,191,False,3950,correct_exercise_dialogue,False,True,0.07056221241617633
,192,True,3960,hint_dialogue,False,False,0.3173997546927867
False,192,False,3964,hint_dialogue,False,True,0.4235573021085566
,192,False,3973,hint_dialogue,False,False,0.25693015503691496
,192,False,3978,,True,False,0.9392360829699852
,192,False,3988,hint_dialogue,False,False,0.14165489468279346
,192,False,3989,,True,False,0.6210161069823826
,192,False,3999,,True,False,0.8124521125673217
False,192,False,4005,incorrect_exercise_dialogue,True,True,0.9094502544880033
False,192,False,4006,hint_dialogue,False,True,0.20813917597615683
False,192,False,4011,incorrect_exercise_dialogue,False,True,0.8890372783673287
False,192,False,4019,incorrect_exercise_dialogue,True,True,0.9891720267416062
False,192,False,4020,incorrect_exercise_dialogue,True,True,0.6934171127529314
,192,False,4030,hint_dialogue,False,False,0.29673657266325215
False,192,False,4034,hint_dialogue,False,True,0.2353315398372463
,192,False,4044,hint_dialogue,True,False,0.47326373761864793
,192,False,4050,hint_dialogue,False,False,0.13889609387911572
,192,False,4058,,True,False,0.5847544653134
True,192,False,4064,correct_exercise_dialogue,False,True,0.08447553274537556
False,193,True,4067,incorrect_exercise_dialogue,True,True,0.9532400836853939
,193,False,4076,,False,False,0.8902733648531564
False,193,False,4084,incorrect_exercise_dialogue,False,True,0.5731252396866934
False,193,False,4087,incorrect_exercise_dialogue,False,True,0.8974343068400212
True,193,False,4088,correct_exercise_dialogue,False,True,0.10645164156228559
,194,True,4088,hint_dialogue,False,False,0.17141821945724556
False,194,False,4096,hint_dialogue,False,True,0.4077179213127837
,194,False,4097,hint_dialogue,False,False,0.3850241756189965
,194,False,4104,,True,False,0.9204906789963063
,194,False,4110,,False,False,0.9879119699491596
False,194,False,4112,hint_dialogue,False,True,0.028347271697744203
,194,False,4115,,True,False,0.6220846465778129
False,194,False,4120,incorrect_exercise_dialogue,False,True,0.8699813263248077
True,194,False,4130,correct_exercise_dialogue,False,True,0.8919556561603905
,195,True,4133,new_exercise_dialogue,False,False,0.9985431546737116
,195,False,4139,,False,False,0.9671013423753877
True,195,False,4145,correct_exercise_dialogue,False,True,0.8363044020178132
False,196,True,4154,incorrect_exercise_dialogue,True,True,0.6578581302311625
,196,False,4157,,False,False,0.987885133580546
,196,False,4158,,False,False,0.6116230596961013
,196,False,4164,hint_dialogue,False,False,0.10215326675743053
False,196,False,4171,incorrect_exercise_dialogue,False,True,0.9294806381307983
False,196,False,4178,incorrect_exercise_dialogue,True,True,0.5460801733974979
,196,False,4179,,False,False,0.6910012807317375
True,196,False,4179,correct_exercise_dialogue,False,True,0.6206488757109637
False,197,True,4182,hint_dialogue,True,True,0.4708530242149328
,197,False,4183,hint_dialogue,True,False,0.2600765306357806
False,197,False,4188,incorrect_exercise_dialogue,False,True,0.8498218473014282
,197,False,4196,hint_dialogue,True,False,0.12587268166933752
,197,False,4202,,False,False,0.6397215256011953
False,197,False,4206,hint_dialogue,True,True,0.4526942421631469
False,197,False,4215,incorrect_exercise_dialogue,False,True,0.9152663960159408
,197,False,4225,,True,False,0.9525902406352738
,197,False,4231,hint_dialogue,True,False,0.10080136330937639
True,197,False,4240,correct_exercise_dialogue,True,True,0.21950836716996658
True,198,True,4247,new_exercise_dialogue,False,True,0.4013702301178307
False,199,True,4250,incorrect_exercise_dialogue,True,True,0.7184664232611253
,199,False,4256,hint_dialogue,True,False,0.06705380781691328
,199,False,4262,hint_dialogue,False,False,0.3102001078931478
,199,False,4264,,False,False,0.843745601290786
,199,False,4264,hint_dialogue,True,False,0.4540029597114571
,199,False,4268,,False,False,0.6127099685055338
,199,False,4277,hint_dialogue,False,False,0.050573589872587754
,199,False,4279,hint_dialogue,True,False,0.11099144640876846
False,199,False,4286,hint_dialogue,False,True,0.028250973817703584
False,199,False,4289,hint_dialogue,True,True,0.4824813425549319
,199,False,4289,,True,False,0.9778894239136289
,199,False,4298,,True,False,0.6356692437950688
,199,False,4303,hint_dialogue,False,False,0.4403088360927515
,199,False,4313,hint_dialogue,False,False,0.4130808214747246
,199,False,4322,,False,False,0.6851528754855611
False,199,False,4323,hint_dialogue,False,True,0.1062084648840953
True,199,False,4326,correct_exercise_dialogue,True,True,0.3610981603813388
True,200,True,4334,new_exercise_dialogue,True,True,0.6118681427034004
,201,True,4341,new_exercise_dialogue,False,False,0.8196727523333015
,201,False,4348,,True,False,0.9860997157749283
,201,False,4349,hint_dialogue,False,False,0.22803378826749376
True,201,False,4354,correct_exercise_dialogue,True,True,0.42233193861625096
,202,True,4354,new_exercise_dialogue,False,False,0.883444895428625
False,202,False,4355,hint_dialogue,False,True,0.1694971027925607
True,202,False,4360,correct_exercise_dialogue,True,True,0.2277904181016852
,203,True,4363,new_exercise_dialogue,True,False,0.6358649273599237
False,203,False,4373,hint_dialogue,False,True,0.3903778955492023
,203,False,4380,,True,False,0.9040953886409984
True,203,False,4386,correct_exercise_dialogue,False,True,0.8570383659194007
True,204,True,4392,new_exercise_dialogue,False,True,0.888543584901786
False,205,True,4401,incorrect_exercise_dialogue,False,True,0.6658121480872276
,205,False,4407,hint_dialogue,False,False,0.45845595397792827
True,205,False,4416,correct_exercise_dialogue,False,True,0.44809213980793783
,206,True,4423,new_exercise_dialogue,True,False,0.5788197729469359
,206,False,4423,hint_dialogue,False,False,0.4927224803317618
True,206,False,4425,correct_exercise_dialogue,False,True,0.21087986544782578
,207,True,4434,new_exercise_dialogue,False,False,0.5782026927356666
True,207,False,4437,correct_exercise_dialogue,True,True,0.3240561986331607
,208,True,4445,hint_dialogue,True,False,0.49964439193771537
True,208,False,4449,correct_exercise_dialogue,False,True,0.6743645508093096
True,209,True,4454,new_exercise_dialogue,False,True,0.7608292097428666
False,210,True,4462,incorrect_exercise_dialogue,True,True,0.8734893163261802
False,210,False,4464,hint_dialogue,True,True,0.10253166531916558
,210,False,4465,hint_dialogue,True,False,0.40146348227566553
,210,False,4472,hint_dialogue,True,False,0.2705185918195132
,210,False,4480,,False,False,0.5275541971900035
True,210,False,4488,correct_exercise_dialogue,True,True,0.3375568366380268
,211,True,4494,hint_dialogue,False,False,0.01619782862516239
False,211,False,4499,hint_dialogue,False,True,0.43873438970040857
True,211,False,4507,correct_exercise_dialogue,False,True,0.36233121914377087
True,212,True,4513,new_exercise_dialogue,False,True,0.7773117260845497
False,213,True,4518,hint_dialogue,True,True,0.41833981521120545
,213,False,4518,,True,False,0.8942414972986438
,213,False,4527,,False,False,0.8000827417046353
False,213,False,4536,incorrect_exercise_dialogue,False,True,0.6433316082307826
,213,False,4541,hint_dialogue,False,False,0.4525196442984186
,213,False,4551,hint_dialogue,False,False,0.07358946755124973
,213,False,4559,hint_dialogue,True,False,0.34474727759687684
,213,False,4562,hint_dialogue,True,False,0.2555407294131298
,213,False,4570,,True,False,0.631404027684932
False,213,False,4577,incorrect_exercise_dialogue,True,True,0.80897855815432
True,213,False,4584,correct_exercise_dialogue,True,True,0.5664675966035597
,214,True,4592,hint_dialogue,True,False,0.38600483037927347
,214,False,4600,hint_dialogue,True,False,0.01080324485555717
True,214,False,4606,correct_exercise_dialogue,True,True,0.2527152381210508
,215,True,4613,new_exercise_dialogue,True,False,0.6130432734769092
True,215,False,4618,correct_exercise_dialogue,False,True,0.5886158244644288
,216,True,4622,hint_dialogue,False,False,0.33743620229017524
,216,False,4623,hint_dialogue,False,False,0.28203635361218315
,216,False,4632,hint_dialogue,False,False,0.23534667130647724
True,216,False,4634,correct_exercise_dialogue,True,True,0.11098193416245616
False,217,True,4634,incorrect_exercise_dialogue,False,True,0.5269591895454943
True,217,False,4644,correct_exercise_dialogue,False,True,0.7661146410634126
,218,True,4654,new_exercise_dialogue,True,False,0.9603660458731447
,218,False,4663,hint_dialogue,True,False,0.059613454702235225
,218,False,4669,,True,False,0.8071453688383228
True,218,False,4673,correct_exercise_dialogue,True,True,0.06786403477344538
,219,True,4673,new_exercise_dialogue,True,False,0.9236155211119392
False,219,False,4675,incorrect_exercise_dialogue,True,True,0.9804977255343724
False,219,False,4677,hint_dialogue,False,True,0.09478727130342735
True,219,False,4687,correct_exercise_dialogue,False,True,0.5532197405625628
True,220,True,4688,new_exercise_dialogue,True,True,0.43503693366783236
,221,True,4698,new_exercise_dialogue,False,False,0.7156231767992006
,221,False,4706,hint_dialogue,True,False,0.3707794698142193
,221,False,4712,hint_dialogue,True,False,0.410899503738441
,221,False,4721,,True,False,0.870439522005021
,221,False,4729,,False,False,0.8837617809977995
False,221,False,4738,hint_dialogue,False,True,0.06097905127894754
True,221,False,4747,correct_exercise_dialogue,True,True,0.8196405783135133
,222,True,4756,new_exercise_dialogue,False,False,0.9951090607485797
,222,False,4759,,True,False,0.9331931960338514
False,222,False,4764,incorrect_exercise_dialogue,False,True,0.6495198128335081
,222,False,4772,,True,False,0.921284712716974
,222,False,4778,hint_dialogue,True,False,0.11188228379910592
,222,False,4778,,False,False,0.9365878962465928
False,222,False,4778,hint_dialogue,True,True,0.13297444041786077
True,222,False,4784,correct_exercise_dialogue,False,True,0.5715075937551747
,223,True,4790,hint_dialogue,False,False,0.07828158696718313
,223,False,4798,,True,False,0.7993829546881349
,223,False,4803,,False,False,0.6057872672783606
,223,False,4804,hint_dialogue,True,False,0.36042567302852324
False,223,False,4806,hint_dialogue,True,True,0.08965545904377226
True,223,False,4806,correct_exercise_dialogue,True,True,0.11074050493177079
False,224,True,4812,hint_dialogue,False,True,0.31573004985987585
,224,False,4814,hint_dialogue,False,False,0.1367060250588572
,224,False,4820,hint_dialogue,True,False,0.20087659428776428
False,224,False,4825,incorrect_exercise_dialogue,True,True,0.5255811511451463
,224,False,4825,,False,False,0.6179619000875045
False,224,False,4832,incorrect_exercise_dialogue,True,True,0.9764749011184651
False,224,False,4838,incorrect_exercise_dialogue,False,True,0.9744659660813099
,224,False,4846,hint_dialogue,False,False,0.2288319257911744
True,224,False,4846,correct_exercise_dialogue,False,True,0.5787002391507581
False,225,True,4848,hint_dialogue,True,True,0.3944111472647519
,225,False,4852,hint_dialogue,True,False,0.45633328019404984
True,225,False,4860,correct_exercise_dialogue,False,True,0.3834519410270676
,226,True,4870,hint_dialogue,True,False,0.2584755985445182
,226,False,4876,hint_dialogue,False,False,0.46190438053448013
,226,False,4876,hint_dialogue,True,False,0.0177180901735442
False,226,False,4886,hint_dialogue,False,True,0.16392511654773068
,226,False,4895,,False,False,0.8827124391415134
,226,False,4899,,False,False,0.5311884060845168
,226,False,4907,hint_dialogue,True,False,0.17166852158254442
,226,False,4907,hint_dialogue,False,False,0.22139587454349818
,226,False,4913,hint_dialogue,False,False,0.22841535386699752
,226,False,4914,hint_dialogue,False,False,0.3913940881751613
,226,False,4923,,False,False,0.6935650353943668
True,226,False,4928,correct_exercise_dialogue,True,True,0.8555244630904287
,227,True,4938,hint_dialogue,True,False,0.16847520320020137
,227,False,4938,hint_dialogue,True,False,0.2696492007862584
True,227,False,4946,correct_exercise_dialogue,True,True,0.4563578306229169
False,228,True,4946,incorrect_exercise_dialogue,True,True,0.8863798969246727
False,228,False,4950,hint_dialogue,True,True,0.399699506220798
False,228,False,4953,incorrect_exercise_dialogue,False,True,0.9777934377033749
False,228,False,4959,hint_dialogue,False,True,0.17916427830224668
True,228,False,4960,correct_exercise_dialogue,True,True,0.5691372305282786
,229,True,4969,new_exercise_dialogue,True,False,0.9910754057004003
True,229,False,4977,correct_exercise_dialogue,False,True,0.5217626851894933
,230,True,4987,new_exercise_dialogue,True,False,0.5717867326138895
,230,False,4988,hint_dialogue,False,False,0.4132036575891471
True,230,False,4992,correct_exercise_dialogue,False,True,0.41407658787986923
,231,True,5000,new_exercise_dialogue,True,False,0.7544614536955093
False,231,False,5006,incorrect_exercise_dialogue,False,True,0.6394656581329274
True,231,False,5009,correct_exercise_dialogue,False,True,0.7688295342215927
,232,True,5016,hint_dialogue,True,False,0.33385132826551966
,232,False,5017,,True,False,0.9185775821681069
,232,False,5022,hint_dialogue,False,False,0.18534877880283096
,232,False,5029,,True,False,0.6112097079581701
,232,False,5031,hint_dialogue,False,False,0.4763571633945649
,232,False,5033,,True,False,0.6214746507323408
True,232,False,5039,correct_exercise_dialogue,True,True,0.26029261723139263
,233,True,5047,hint_dialogue,False,False,0.11806421392571598
False,233,False,5055,hint_dialogue,True,True,0.4613404434813765
,233,False,5061,hint_dialogue,True,False,0.30510008830710356
,233,False,5065,hint_dialogue,False,False,0.19968799652594915
,233,False,5071,hint_dialogue,False,False,0.3154123352544128
True,233,False,5076,correct_exercise_dialogue,False,True,0.5189431698477757
True,234,True,5084,new_exercise_dialogue,False,True,0.1737017970485859
True,235,True,5086,new_exercise_dialogue,True,True,0.5682590199981931
True,236,True,5089,new_exercise_dialogue,True,True,0.7388716771371056
False,237,True,5099,hint_dialogue,True,True,0.31555742896336214
,237,False,5102,hint_dialogue,True,False,0.029076165850727143
False,237,False,5102,incorrect_exercise_dialogue,False,True,0.8753382860090045
True,237,False,5104,correct_exercise_dialogue,False,True,0.5276337027927319
,238,True,5109,hint_dialogue,True,False,0.2567817419796825
True,238,False,5117,correct_exercise_dialogue,True,True,0.6556553644643226
True,239,True,5123,new_exercise_dialogue,False,True,0.5240828613624328
,240,True,5129,new_exercise_dialogue,True,False,0.6157989956170384
,240,False,5133,,True,False,0.7012565123718073
,240,False,5138,hint_dialogue,False,False,0.23514473649180845
,240,False,5147,hint_dialogue,False,False,0.42376948971839135
,240,False,5150,hint_dialogue,True,False,0.1497892232659831
,240,False,5157,hint_dialogue,True,False,0.10354928981252387
True,240,False,5163,correct_exercise_dialogue,True,True,0.1552303192514406
False,241,True,5166,incorrect_exercise_dialogue,False,True,0.594274240775884
,241,False,5166,,True,False,0.9002178760048872
,241,False,5166,hint_dialogue,True,False,0.30585234758804747
False,241,False,5167,hint_dialogue,False,True,0.06445337044878718
False,241,False,5173,incorrect_exercise_dialogue,True,True,0.5437366753347846
True,241,False,5179,correct_exercise_dialogue,True,True,0.9864664943947967
True,242,True,5179,new_exercise_dialogue,True,True,0.25266565630935944
,243,True,5188,hint_dialogue,True,False,0.2806060815286482
True,243,False,5193,correct_exercise_dialogue,False,True,0.4030349092920482
True,244,True,5194,new_exercise_dialogue,True,True,0.5786903850713327
True,245,True,5199,new_exercise_dialogue,False,True,0.8925412831982317
True,246,True,5202,new_exercise_dialogue,False,True,0.13475419592602766
True,247,True,5210,new_exercise_dialogue,True,True,0.4888334485690625
False,248,True,5216,incorrect_exercise_dialogue,False,True,0.587983858649961
True,248,False,5223,correct_exercise_dialogue,False,True,0.6583112073565516
,249,True,5229,new_exercise_dialogue,False,False,0.6584990140523407
True,249,False,5234,correct_exercise_dialogue,False,True,0.9591744652328517
